Ndex,Pokémon,Variance,Generation,Evolution,Rarity,Popularity,NewSnap
296,Makuhita,,3,1,Standard,4,0
297,Hariyama,,3,2,Standard,13,0
298,Azurill,,3,1,Standard,10,0
299,Nosepass,,3,1,Standard,10,0
300,Skitty,,3,1,Standard,74,0
301,Delcatty,,3,2,Standard,30,0
302,Sableye,,3,0,Standard,237,1
303,Mawile,,3,0,Standard,247,1
304,Aron,,3,1,Standard,96,0
305,Lairon,,3,2,Standard,19,0
306,Aggron,,3,3,Standard,313,0
307,Meditite,,3,1,Standard,2,0
308,Medicham,,3,2,Standard,20,0
309,Electrike,,3,1,Standard,8,0
310,Manectric,,3,2,Standard,62,0
311,Plusle,,3,0,Standard,23,0
312,Minun,,3,0,Standard,24,0
313,Volbeat,,3,0,Standard,9,0
314,Illumise,,3,0,Standard,5,0
315,Roselia,,3,2,Standard,19,0
316,Gulpin,,3,1,Standard,16,0
317,Swalot,,3,2,Standard,22,2
318,Carvanha,,3,1,Standard,3,0
319,Sharpedo,,3,2,Standard,33,1
320,Wailmer,,3,1,Standard,18,1
321,Wailord,,3,2,Standard,86,1
322,Numel,,3,1,Standard,21,0
323,Camerupt,,3,2,Standard,42,0
324,Torkoal,,3,0,Standard,37,1
325,Spoink,,3,1,Standard,33,0
326,Grumpig,,3,2,Standard,21,0
327,Spinda,,3,0,Standard,38,0
328,Trapinch,,3,1,Standard,22,1
329,Vibrava,,3,2,Standard,16,0
330,Flygon,,3,3,Standard,510,1
331,Cacnea,,3,1,Standard,23,1
332,Cacturne,,3,2,Standard,21,0
333,Swablu,,3,1,Standard,25,0
334,Altaria,,3,2,Standard,136,1
335,Zangoose,,3,0,Standard,99,1
336,Seviper,,3,0,Standard,21,1
337,Lunatone,,3,0,Standard,8,0
338,Solrock,,3,0,Standard,6,0
339,Barboach,,3,1,Standard,2,0
340,Whiscash,,3,2,Standard,23,0
341,Corphish,,3,1,Standard,16,0
342,Crawdaunt,,3,2,Standard,30,0
343,Baltoy,,3,1,Standard,1,0
344,Claydol,,3,2,Standard,19,0
345,Lileep,,3,1,Ancient,4,0
346,Cradily,,3,2,Ancient,46,1
347,Anorith,,3,1,Ancient,8,0
348,Armaldo,,3,2,Ancient,26,0
349,Feebas,,3,1,Standard,6,0
350,Milotic,,3,2,Standard,224,1
351,Castform,,3,0,Standard,36,0
352,Kecleon,,3,0,Standard,28,1
353,Shuppet,,3,1,Standard,12,0
354,Banette,,3,2,Standard,80,0
355,Duskull,,3,1,Standard,44,0
356,Dusclops,,3,2,Standard,22,0
357,Tropius,,3,0,Standard,118,2
358,Chimecho,,3,2,Standard,25,0
359,Absol,,3,0,Standard,542,1
360,Wynaut,,3,1,Standard,7,0
361,Snorunt,,3,1,Standard,27,1
362,Glalie,,3,2,Standard,34,1
363,Spheal,,3,1,Standard,83,1
364,Sealeo,,3,2,Standard,3,0
365,Walrein,,3,3,Standard,33,0
366,Clamperl,,3,1,Standard,8,1
367,Huntail,,3,2,Standard,2,0
368,Gorebyss,,3,2,Standard,7,0
369,Relicanth,,3,0,Standard,32,0
370,Luvdisc,,3,0,Standard,9,1
371,Bagon,,3,1,Standard,17,0
372,Shelgon,,3,2,Standard,5,0
373,Salamence,,3,3,Standard,220,0
374,Beldum,,3,1,Standard,20,0
375,Metang,,3,2,Standard,8,0
376,Metagross,,3,3,Standard,395,0
377,Regirock,,3,0,Sub-Legendary,6,0
378,Regice,,3,0,Sub-Legendary,11,0
379,Registeel,,3,0,Sub-Legendary,16,0
380,Latias,,3,0,Sub-Legendary,97,0
381,Latios,,3,0,Sub-Legendary,68,0
382,Kyogre,,3,0,Legendary,71,0
383,Groudon,,3,0,Legendary,61,0
384,Rayquaza,,3,0,Legendary,316,0
385,Jirachi,,3,0,Mythical,123,1
386,Deoxys,,3,0,Mythical,75,0
387,Turtwig,,4,1,Starter,218,0
388,Grotle,,4,2,Starter,11,0
389,Torterra,,4,3,Starter,430,1
390,Chimchar,,4,1,Starter,70,0
391,Monferno,,4,2,Starter,27,1
392,Infernape,,4,3,Starter,443,0
393,Piplup,,4,1,Starter,190,1
394,Prinplup,,4,2,Starter,11,0
395,Empoleon,,4,3,Starter,346,0
396,Starly,,4,1,Standard,14,1
397,Staravia,,4,2,Standard,7,0
398,Staraptor,,4,3,Standard,142,0
399,Bidoof,,4,1,Standard,81,1
400,Bibarel,,4,2,Standard,8,0
401,Kricketot,,4,1,Standard,9,0
402,Kricketune,,4,2,Standard,14,0
403,Shinx,,4,1,Standard,124,1
404,Luxio,,4,2,Standard,18,0
405,Luxray,,4,3,Standard,429,1
406,Budew,,4,1,Standard,7,0
407,Roserade,,4,3,Standard,86,0
408,Cranidos,,4,1,Ancient,9,0
409,Rampardos,,4,2,Ancient,22,1
410,Shieldon,,4,1,Ancient,6,0
411,Bastiodon,,4,2,Ancient,19,0
412,Burmy,,4,1,Standard,7,0
413,Wormadam,,4,2,Standard,4,0
414,Mothim,,4,2,Standard,7,0
415,Combee,,4,1,Standard,14,1
416,Vespiquen,,4,2,Standard,26,1
417,Pachirisu,,4,0,Standard,40,0
418,Buizel,,4,1,Standard,90,0
419,Floatzel,,4,2,Standard,42,0
420,Cherubi,,4,1,Standard,8,0
421,Cherrim,,4,2,Standard,23,0
422,Shellos,,4,1,Standard,15,0
423,Gastrodon,,4,2,Standard,47,0
424,Ambipom,,4,2,Standard,31,0
425,Drifloon,,4,1,Standard,71,1
426,Drifblim,,4,2,Standard,34,1
427,Buneary,,4,1,Standard,16,0
428,Lopunny,,4,2,Standard,81,0
429,Mismagius,,4,2,Standard,80,0
430,Honchkrow,,4,2,Standard,74,0
431,Glameow,,4,1,Standard,3,0
432,Purugly,,4,2,Standard,10,0
433,Chingling,,4,1,Standard,6,0
434,Stunky,,4,1,Standard,6,0
435,Skuntank,,4,2,Standard,15,0
436,Bronzor,,4,1,Standard,6,0
437,Bronzong,,4,2,Standard,21,0
438,Bonsly,,4,1,Standard,7,0
439,Mime Jr.,,4,1,Standard,9,0
440,Happiny,,4,1,Standard,5,0
441,Chatot,,4,0,Standard,31,0
442,Spiritomb,,4,0,Standard,35,0
443,Gible,,4,1,Standard,35,0
444,Gabite,,4,2,Standard,9,0
445,Garchomp,,4,3,Standard,404,0
446,Munchlax,,4,1,Standard,50,0
447,Riolu,,4,1,Standard,64,0
448,Lucario,,4,2,Standard,604,0
449,Hippopotas,,4,1,Standard,6,0
450,Hippowdon,,4,2,Standard,12,1
451,Skorupi,,4,1,Standard,1,1
452,Drapion,,4,2,Standard,42,0
453,Croagunk,,4,1,Standard,48,1
454,Toxicroak,,4,2,Standard,82,0
455,Carnivine,,4,0,Standard,12,0
456,Finneon,,4,1,Standard,8,1
457,Lumineon,,4,2,Standard,12,1
458,Mantyke,,4,1,Standard,10,0
459,Snover,,4,1,Standard,10,0
460,Abomasnow,,4,2,Standard,25,1
461,Weavile,,4,2,Standard,185,1
462,Magnezone,,4,3,Standard,55,0
463,Lickilicky,,4,2,Standard,19,0
464,Rhyperior,,4,3,Standard,20,0
465,Tangrowth,,4,2,Standard,19,1
466,Electivire,,4,3,Standard,113,0
467,Magmortar,,4,3,Standard,26,0
468,Togekiss,,4,3,Standard,164,0
469,Yanmega,,4,2,Standard,39,1
470,Leafeon,,4,2,Starter,127,1
471,Glaceon,,4,2,Starter,180,1
472,Gliscor,,4,2,Standard,132,2
473,Mamoswine,,4,3,Standard,69,1
474,Porygon-Z,,4,3,Standard,148,0
475,Gallade,,4,3,Standard,239,0
476,Probopass,,4,2,Standard,16,0
477,Dusknoir,,4,3,Standard,42,0
478,Froslass,,4,2,Standard,143,1
479,Rotom,,4,0,Standard,65,0
480,Uxie,,4,0,Sub-Legendary,3,0
481,Mesprit,,4,0,Sub-Legendary,5,0
482,Azelf,,4,0,Sub-Legendary,13,0
483,Dialga,,4,0,Legendary,73,0
484,Palkia,,4,0,Legendary,34,0
485,Heatran,,4,0,Sub-Legendary,7,0
486,Regigigas,,4,0,Sub-Legendary,29,0
487,Giratina,,4,0,Legendary,157,0
488,Cresselia,,4,0,Sub-Legendary,9,0
489,Phione,,4,0,Mythical,2,0
490,Manaphy,,4,0,Mythical,27,1
491,Darkrai,,4,0,Mythical,185,0
492,Shaymin,,4,0,Mythical,112,1
493,Arceus,,4,0,Mythical,35,0
494,Victini,,5,0,Mythical,91,0
495,Snivy,,5,1,Starter,62,0
496,Servine,,5,2,Starter,6,0
497,Serperior,,5,3,Starter,106,1
498,Tepig,,5,1,Starter,31,2
499,Pignite,,5,2,Starter,7,0
500,Emboar,,5,3,Starter,38,0
501,Oshawott,,5,1,Starter,83,0
502,Dewott,,5,2,Starter,51,0
503,Samurott,,5,3,Starter,68,0
504,Patrat,,5,1,Standard,1,0
505,Watchog,,5,2,Standard,4,0
506,Lillipup,,5,1,Standard,4,0
507,Herdier,,5,2,Standard,7,0
508,Stoutland,,5,3,Standard,27,1
509,Purrloin,,5,1,Standard,3,0
510,Liepard,,5,2,Standard,10,1
511,Pansage,,5,1,Standard,6,0
512,Simisage,,5,2,Standard,5,0
513,Pansear,,5,1,Standard,2,0
514,Simisear,,5,2,Standard,8,0
515,Panpour,,5,1,Standard,2,0
516,Simipour,,5,2,Standard,4,0
517,Munna,,5,1,Standard,4,0
518,Musharna,,5,2,Standard,7,0
519,Pidove,,5,1,Standard,7,0
520,Tranquill,,5,2,Standard,4,0
521,Unfezant,,5,3,Standard,5,1
522,Blitzle,,5,1,Standard,4,0
523,Zebstrika,,5,2,Standard,23,0
524,Roggenrola,,5,1,Standard,4,0
525,Boldore,,5,2,Standard,6,0
526,Gigalith,,5,3,Standard,17,0
527,Woobat,,5,1,Standard,10,1
528,Swoobat,,5,2,Standard,12,0
529,Drilbur,,5,1,Standard,5,2
530,Excadrill,,5,2,Standard,41,0
531,Audino,,5,0,Standard,34,1
532,Timburr,,5,1,Standard,3,0
533,Gurdurr,,5,2,Standard,3,0
534,Conkeldurr,,5,3,Standard,15,0
535,Tympole,,5,1,Standard,6,0
536,Palpitoad,,5,2,Standard,4,0
537,Seismitoad,,5,3,Standard,8,0
538,Throh,,5,0,Standard,9,0
539,Sawk,,5,0,Standard,7,0
540,Sewaddle,,5,1,Standard,1,0
541,Swadloon,,5,2,Standard,11,0
542,Leavanny,,5,3,Standard,20,0
543,Venipede,,5,1,Standard,2,0
544,Whirlipede,,5,2,Standard,5,0
545,Scolipede,,5,3,Standard,80,2
546,Cottonee,,5,1,Standard,2,0
547,Whimsicott,,5,2,Standard,139,0
548,Petilil,,5,1,Standard,7,0
549,Lilligant,,5,2,Standard,94,0
550,Basculin,,5,0,Standard,5,0
551,Sandile,,5,1,Standard,16,0
552,Krokorok,,5,2,Standard,10,0
553,Krookodile,,5,3,Standard,95,0
554,Darumaka,Galarian,5,1,Standard,10,0
555,Darmanitan,Galarian,5,2,Standard,32,0
556,Maractus,,5,0,Standard,57,0
557,Dwebble,,5,1,Standard,7,0
558,Crustle,,5,2,Standard,21,2
559,Scraggy,,5,1,Standard,44,0
560,Scrafty,,5,2,Standard,80,0
561,Sigilyph,,5,0,Standard,44,1
562,Yamask,Galarian,5,1,Standard,4,0
563,Cofagrigus,,5,2,Standard,37,0
564,Tirtouga,,5,1,Ancient,4,0
565,Carracosta,,5,2,Ancient,20,0
566,Archen,,5,1,Ancient,10,0
567,Archeops,,5,2,Ancient,46,1
568,Trubbish,,5,1,Standard,51,1
569,Garbodor,,5,2,Standard,30,0
570,Zorua,,5,1,Standard,82,0
571,Zoroark,,5,2,Standard,159,0
572,Minccino,,5,1,Standard,23,0
573,Cinccino,,5,2,Standard,40,0
574,Gothita,,5,1,Standard,0,0
575,Gothorita,,5,2,Standard,5,0
576,Gothitelle,,5,3,Standard,16,0
577,Solosis,,5,1,Standard,8,0
578,Duosion,,5,2,Standard,2,0
579,Reuniclus,,5,3,Standard,112,0
580,Ducklett,,5,1,Standard,10,1
581,Swanna,,5,2,Standard,5,1
582,Vanillite,,5,1,Standard,13,0
583,Vanillish,,5,2,Standard,6,0
584,Vanilluxe,,5,3,Standard,29,1
585,Deerling,,5,1,Standard,5,1
586,Sawsbuck,,5,2,Standard,32,1
587,Emolga,,5,0,Standard,46,1
588,Karrablast,,5,1,Standard,2,0
589,Escavalier,,5,2,Standard,25,0
590,Foongus,,5,1,Standard,5,2
591,Amoonguss,,5,2,Standard,4,0
592,Frillish,,5,1,Standard,2,1
593,Jellicent,,5,2,Standard,23,0
594,Alomomola,,5,0,Standard,1,1
595,Joltik,,5,1,Standard,79,1
596,Galvantula,,5,2,Standard,117,0
597,Ferroseed,,5,1,Standard,3,0
598,Ferrothorn,,5,2,Standard,39,0
599,Klink,,5,1,Standard,5,0
600,Klang,,5,2,Standard,4,0
601,Klinklang,,5,3,Standard,32,0
602,Tynamo,,5,1,Standard,6,0
603,Eelektrik,,5,2,Standard,0,0
604,Eelektross,,5,3,Standard,49,0
605,Elgyem,,5,1,Standard,12,0
606,Beheeyem,,5,2,Standard,20,1
607,Litwick,,5,1,Standard,60,0
608,Lampent,,5,2,Standard,12,0
609,Chandelure,,5,3,Standard,222,1
610,Axew,,5,1,Standard,17,0
611,Fraxure,,5,2,Standard,6,0
612,Haxorus,,5,3,Standard,115,0
613,Cubchoo,,5,1,Standard,8,1
614,Beartic,,5,2,Standard,10,1
615,Cryogonal,,5,0,Standard,16,0
616,Shelmet,,5,1,Standard,2,0
617,Accelgor,,5,2,Standard,16,0
618,Stunfisk,Galarian,5,0,Standard,27,1
619,Mienfoo,,5,1,Standard,3,0
620,Mienshao,,5,2,Standard,29,0
621,Druddigon,,5,0,Standard,17,0
622,Golett,,5,1,Standard,8,0
623,Golurk,,5,2,Standard,87,1
624,Pawniard,,5,1,Standard,6,0
625,Bisharp,,5,2,Standard,93,0
626,Bouffalant,,5,0,Standard,5,1
627,Rufflet,,5,1,Standard,5,0
628,Braviary,,5,2,Standard,33,1
629,Vullaby,,5,1,Standard,3,0
630,Mandibuzz,,5,2,Standard,13,1
631,Heatmor,,5,0,Standard,6,0
632,Durant,,5,0,Standard,13,0
633,Deino,,5,1,Standard,13,0
634,Zweilous,,5,2,Standard,4,0
635,Hydreigon,,5,3,Standard,166,1
636,Larvesta,,5,1,Standard,19,0
637,Volcarona,,5,2,Standard,290,1
638,Cobalion,,5,0,Sub-Legendary,7,0
639,Terrakion,,5,0,Sub-Legendary,3,0
640,Virizion,,5,0,Sub-Legendary,4,0
641,Tornadus,,5,0,Sub-Legendary,2,0
642,Thundurus,,5,0,Sub-Legendary,4,0
643,Reshiram,,5,0,Legendary,38,0
644,Zekrom,,5,0,Legendary,39,0
645,Landorus,,5,0,Sub-Legendary,2,0
646,Kyurem,,5,0,Legendary,21,0
647,Keldeo,,5,0,Mythical,14,0
648,Meloetta,,5,0,Mythical,36,0
649,Genesect,,5,0,Mythical,28,0
650,Chespin,,6,1,Starter,29,0
651,Quilladin,,6,2,Starter,3,0
652,Chesnaught,,6,3,Starter,20,0
653,Fennekin,,6,1,Starter,23,0
654,Braixen,,6,2,Starter,46,0
655,Delphox,,6,3,Starter,41,0
656,Froakie,,6,1,Starter,11,0
657,Frogadier,,6,2,Starter,3,0
658,Greninja,,6,3,Starter,219,0
